Year,State,votesDem,votesRep,votesTotal,percDem,percRep
1980,LA,708453,792853,1501306,47.2%,52.8%
1980,MA,1053802,1057631,2111433,49.9%,50.1%
1980,MD,726161,680606,1406767,51.6%,48.4%
1980,ME,220974,238522,459496,48.1%,51.9%
1980,MI,1661532,1915225,3576757,46.5%,53.5%
1980,MN,954173,873268,1827441,52.2%,47.8%
1980,MO,931182,1074181,2005363,46.4%,53.6%
1980,MS,429281,441089,870370,49.3%,50.7%
1980,MT,118032,206814,324846,36.3%,63.7%
1980,NC,875635,915018,1790653,48.9%,51.1%
1980,ND,79189,193695,272884,29.0%,71.0%
1980,NE,166424,419214,585638,28.4%,71.6%
1980,NH,108864,221705,330569,32.9%,67.1%
1980,NJ,1147364,1546557,2693921,42.6%,57.4%
1980,NM,167826,250779,418605,40.1%,59.9%
1980,NV,66666,155017,221683,30.1%,69.9%
1980,NY,2728372,2637700,5366072,50.8%,49.2%
1980,OH,1752414,2206545,3958959,44.3%,55.7%
1980,OK,402026,695570,1097596,36.6%,63.4%
1980,OR,456890,571044,1027934,44.4%,55.6%
1980,PA,1937540,2261872,4199412,46.1%,53.9%
1980,RI,198342,154793,353135,56.2%,43.8%
1980,SC,428220,439277,867497,49.4%,50.6%
1980,SD,103855,198343,302198,34.4%,65.6%
1980,TN,783051,787761,1570812,49.9%,50.1%
1980,TX,1881147,2510705,4391852,42.8%,57.2%
1980,UT,124266,439687,563953,22.0%,78.0%
1980,VA,752174,989609,1741783,43.2%,56.8%
1980,VT,81952,94628,176580,46.4%,53.6%
1980,WA,650193,865244,1515437,42.9%,57.1%
1980,WI,981584,1088845,2070429,47.4%,52.6%
1980,WV,367462,334206,701668,52.4%,47.6%
1980,WY,49427,110700,160127,30.9%,69.1%
1984,AK,62007,138377,200384,30.9%,69.1%
1984,AL,551899,872849,1424748,38.7%,61.3%
1984,AR,338646,534774,873420,38.8%,61.2%
1984,AZ,333854,681416,1015270,32.9%,67.1%
1984,CA,3922519,5467009,9389528,41.8%,58.2%
1984,CO,454975,821817,1276792,35.6%,64.4%
1984,CT,569597,890877,1460474,39.0%,61.0%
1984,DC,180408,29009,209417,86.1%,13.9%
1984,DE,101656,152190,253846,40.0%,60.0%
1984,FL,1448816,2730350,4179166,34.7%,65.3%
1984,GA,706628,1068722,1775350,39.8%,60.2%
1984,HI,147154,185050,332204,44.3%,55.7%
1984,IA,605620,703088,1308708,46.3%,53.7%
1984,ID,108510,297523,406033,26.7%,73.3%
1984,IL,2086499,2707103,4793602,43.5%,56.5%
1984,IN,841481,1377230,2218711,37.9%,62.1%
1984,KS,333149,677296,1010445,33.0%,67.0%
1984,KY,539539,821702,1361241,39.6%,60.4%
1984,LA,651586,1037299,1688885,38.6%,61.4%
1984,MA,1239606,1310936,2550542,48.6%,51.4%
1984,MD,787935,879918,1667853,47.2%,52.8%
1984,ME,214515,336500,551015,38.9%,61.1%
1984,MI,1529638,2251571,3781209,40.5%,59.5%
1984,MN,1036364,1032603,2068967,50.1%,49.9%
1984,MO,848583,1274188,2122771,40.0%,60.0%
1984,MS,352192,582377,934569,37.7%,62.3%
1984,MT,146742,232450,379192,38.7%,61.3%
1984,NC,824287,1346481,2170768,38.0%,62.0%
1984,ND,104429,200336,304765,34.3%,65.7%
1984,NE,187866,460054,647920,29.0%,71.0%
1984,NH,120347,267050,387397,31.1%,68.9%
1984,NJ,1261323,1933630,3194953,39.5%,60.5%
1984,NM,201769,307101,508870,39.7%,60.3%
1984,NV,91655,188770,280425,32.7%,67.3%
1984,NY,3001285,3376519,6377804,47.1%,52.9%
1984,OH,1825440,2678559,4503999,40.5%,59.5%
1984,OK,385080,861530,1246610,30.9%,69.1%
1984,OR,536479,685700,1222179,43.9%,56.1%
1984,PA,2228131,2584323,4812454,46.3%,53.7%
1984,RI,197106,212080,409186,48.2%,51.8%
1984,SC,344459,615539,959998,35.9%,64.1%
1984,SD,116113,200267,316380,36.7%,63.3%
1984,TN,711714,990212,1701926,41.8%,58.2%
1984,TX,1949276,3433428,5382704,36.2%,63.8%
1984,UT,155369,469105,624474,24.9%,75.1%
1984,VA,796250,1337078,2133328,37.3%,62.7%
1984,VT,95730,135865,231595,41.3%,58.7%
1984,WA,798352,1051670,1850022,43.2%,56.8%
1984,WI,995740,1198584,2194324,45.4%,54.6%
1984,WV,328125,405483,733608,44.7%,55.3%
1984,WY,53370,133241,186611,28.6%,71.4%
1988,AK,72584,119251,191835,37.8%,62.2%
1988,AL,549506,815576,1365082,40.3%,59.7%
1988,AR,349237,466578,815815,42.8%,57.2%
1988,AZ,454029,702541,1156570,39.3%,60.7%
1988,CA,4702233,5054917,9757150,48.2%,51.8%
1988,CO,621453,728177,1349630,46.0%,54.0%
1988,CT,676584,750241,1426825,47.4%,52.6%
1988,DC,159407,27590,186997,85.2%,14.8%
1988,DE,108647,139639,248286,43.8%,56.2%
1988,FL,1656701,2618885,4275586,38.7%,61.3%
1988,GA,714792,1081331,1796123,39.8%,60.2%
1988,HI,192364,158625,350989,54.8%,45.2%
1988,IA,670557,545355,1215912,55.1%,44.9%
1988,ID,147272,253881,401153,36.7%,63.3%
1988,IL,2215940,2310939,4526879,49.0%,51.0%
1988,IN,860643,1297763,2158406,39.9%,60.1%
1988,KS,422636,554049,976685,43.3%,56.7%
1988,KY,580368,734281,1314649,44.1%,55.9%
1988,LA,717460,883702,1601162,44.8%,55.2%
1988,MA,1401415,1194635,2596050,54.0%,46.0%
1988,MD,826304,876167,1702471,48.5%,51.5%
1988,ME,243569,307131,550700,44.2%,55.8%
1988,MI,1675783,1965486,3641269,46.0%,54.0%
1988,MN,1109471,962337,2071808,53.6%,46.4%
1988,MO,1001619,1084953,2086572,48.0%,52.0%
1988,MS,363921,557890,921811,39.5%,60.5%
1988,MT,168936,190412,359348,47.0%,53.0%
1988,NC,890167,1237258,2127425,41.8%,58.2%
1988,ND,127739,166559,294298,43.4%,56.6%
1988,NE,259235,397956,657191,39.4%,60.6%
1988,NH,163696,281537,445233,36.8%,63.2%
1988,NJ,1320352,1743192,3063544,43.1%,56.9%
1988,NM,244497,270341,514838,47.5%,52.5%
1988,NV,132738,206040,338778,39.2%,60.8%
1988,NY,3255487,2838414,6093901,53.4%,46.6%
1988,OH,1939629,2416549,4356178,44.5%,55.5%
1988,OK,483423,678367,1161790,41.6%,58.4%
1988,OR,616206,560126,1176332,52.4%,47.6%
1988,PA,2194944,2300087,4495031,48.8%,51.2%
1988,RI,225123,177761,402884,55.9%,44.1%
1988,SC,370554,606443,976997,37.9%,62.1%
1988,SD,145560,165415,310975,46.8%,53.2%
1988,TN,679794,947233,1627027,41.8%,58.2%
1988,TX,2352748,3036829,5389577,43.7%,56.3%
1988,UT,207343,428442,635785,32.6%,67.4%
1988,VA,859799,1309162,2168961,39.6%,60.4%
1988,VT,115775,124331,240106,48.2%,51.8%
1988,WA,933516,903835,1837351,50.8%,49.2%
1988,WI,1126794,1047499,2174293,51.8%,48.2%
1988,WV,341016,310065,651081,52.4%,47.6%
1988,WY,67113,106867,173980,38.6%,61.4%
1992,AK,78294,102000,180294,43.4%,56.6%
1992,AL,690080,804283,1494363,46.2%,53.8%
1992,AR,505823,337324,843147,60.0%,40.0%
1992,AZ,543050,572086,1115136,48.7%,51.3%
1992,CA,5121325,3630574,8751899,58.5%,41.5%
1992,CO,629681,562850,1192531,52.8%,47.2%
1992,CT,682318,578313,1260631,54.1%,45.9%
1992,DC,192619,20698,213317,90.3%,9.7%
1992,DE,126054,102313,228367,55.2%,44.8%
1992,FL,2071698,2173310,4245008,48.8%,51.2%
1992,GA,1008966,995252,2004218,50.3%,49.7%
1992,HI,179310,136822,316132,56.7%,43.3%
1992,IA,586353,504891,1091244,53.7%,46.3%
1992,ID,137013,202645,339658,40.3%,59.7%
1992,IL,2453350,1734096,4187446,58.6%,41.4%
1992,IN,848420,989375,1837795,46.2%,53.8%
1992,KS,390434,449951,840385,46.5%,53.5%
1992,KY,665104,617178,1282282,51.9%,48.1%
1992,LA,815971,733386,1549357,52.7%,47.3%
1992,MA,1318639,805039,2123678,62.1%,37.9%
1992,MD,988571,707094,1695665,58.3%,41.7%
1992,ME,263420,206504,469924,56.1%,43.9%
1992,MI,1871182,1554940,3426122,54.6%,45.4%
1992,MN,1020997,747841,1768838,57.7%,42.3%
1992,MO,1053873,811159,1865032,56.5%,43.5%
1992,MS,400258,487793,888051,45.1%,54.9%
1992,MT,154507,144207,298714,51.7%,48.3%
1992,NC,1114042,1134661,2248703,49.5%,50.5%
1992,ND,99168,136244,235412,42.1%,57.9%
1992,NE,216864,343678,560542,38.7%,61.3%
1992,NH,209040,202484,411524,50.8%,49.2%
1992,NJ,1436206,1356865,2793071,51.4%,48.6%
1992,NM,261617,212824,474441,55.1%,44.9%
1992,NV,189148,175828,364976,51.8%,48.2%
1992,NY,3346894,2041690,5388584,62.1%,37.9%
1992,OH,1984942,1894310,3879252,51.2%,48.8%
1992,OK,473066,592929,1065995,44.4%,55.6%
1992,OR,621314,475757,1097071,56.6%,43.4%
1992,PA,2239164,1791841,4031005,55.5%,44.5%
1992,RI,213299,131601,344900,61.8%,38.2%
1992,SC,525514,577507,1103021,47.6%,52.4%
1992,SD,124888,136718,261606,47.7%,52.3%
1992,TN,933521,841300,1774821,52.6%,47.4%
1992,TX,2281815,2496071,4777886,47.8%,52.2%
1992,UT,183429,322632,506061,36.2%,63.8%
1992,VA,1038650,1150517,2189167,47.4%,52.6%
1992,VT,133592,88122,221714,60.3%,39.7%
1992,WA,993037,731234,1724271,57.6%,42.4%
1992,WI,1041066,930855,1971921,52.8%,47.2%
1992,WV,331001,241974,572975,57.8%,42.2%
1992,WY,68160,79347,147507,46.2%,53.8%
1996,AK,80380,122746,203126,39.6%,60.4%
1996,AL,662165,769044,1431209,46.3%,53.7%
1996,AR,475171,325416,800587,59.4%,40.6%
1996,AZ,653288,622073,1275361,51.2%,48.8%
1996,CA,5119835,3828381,8948216,57.2%,42.8%
1996,CO,671152,691848,1363000,49.2%,50.8%
1996,CT,735740,483109,1218849,60.4%,39.6%
1996,DC,158220,17339,175559,90.1%,9.9%
1996,DE,140355,99062,239417,58.6%,41.4%
1996,FL,2546870,2244536,4791406,53.2%,46.8%
1996,GA,1053849,1080843,2134692,49.4%,50.6%
1996,HI,205012,113943,318955,64.3%,35.7%
1996,IA,620258,492644,1112902,55.7%,44.3%
1996,ID,165443,256595,422038,39.2%,60.8%
1996,IL,2341744,1587021,3928765,59.6%,40.4%
1996,IN,887424,1006693,1894117,46.9%,53.1%
1996,KS,387659,583245,970904,39.9%,60.1%
1996,KY,636614,623283,1259897,50.5%,49.5%
1996,LA,927837,712586,1640423,56.6%,43.4%
1996,MA,1571509,718058,2289567,68.6%,31.4%
1996,MD,966207,681530,1647737,58.6%,41.4%
1996,ME,312788,186378,499166,62.7%,37.3%
1996,MI,1989653,1481212,3470865,57.3%,42.7%
1996,MN,1120380,766395,1886775,59.4%,40.6%
1996,MO,1025935,890016,1915951,53.5%,46.5%
1996,MS,394022,439838,833860,47.3%,52.7%
1996,MT,167922,179652,347574,48.3%,51.7%
1996,NC,1107849,1225938,2333787,47.5%,52.5%
1996,ND,106905,125050,231955,46.1%,53.9%
1996,NE,236761,363467,600228,39.4%,60.6%
1996,NH,246166,196486,442652,55.6%,44.4%
1996,NJ,1652361,1103099,2755460,60.0%,40.0%
1996,NM,273495,232751,506246,54.0%,46.0%
1996,NV,203974,199244,403218,50.6%,49.4%
1996,NY,3649630,1738707,5388337,67.7%,32.3%
1996,OH,2148222,1859883,4008105,53.6%,46.4%
1996,OK,488105,582315,1070420,45.6%,54.4%
1996,OR,649641,538152,1187793,54.7%,45.3%
1996,PA,2215819,1801169,4016988,55.2%,44.8%
1996,RI,233050,104683,337733,69.0%,31.0%
1996,SC,506152,573339,1079491,46.9%,53.1%
1996,SD,139333,150543,289876,48.1%,51.9%
1996,TN,909146,863530,1772676,51.3%,48.7%
1996,TX,2459683,2736167,5195850,47.3%,52.7%
1996,UT,221633,361911,583544,38.0%,62.0%
1996,VA,1091060,1138350,2229410,48.9%,51.1%
1996,VT,137894,80352,218246,63.2%,36.8%
1996,WA,1123323,840712,1964035,57.2%,42.8%
1996,WI,1071971,845029,1917000,55.9%,44.1%
1996,WV,327812,233946,561758,58.4%,41.6%
1996,WY,77934,105388,183322,42.5%,57.5%
2000,AK,79004,167398,246402,32.1%,67.9%
2000,AL,692611,941173,1633784,42.4%,57.6%
2000,AR,422768,472940,895708,47.2%,52.8%
2000,AZ,685341,781652,1466993,46.7%,53.3%
2000,CA,5861203,4567429,10428632,56.2%,43.8%
2000,CO,738227,883748,1621975,45.5%,54.5%
2000,CT,816015,561094,1377109,59.3%,40.7%
2000,DC,171923,18073,189996,90.5%,9.5%
2000,DE,180068,137288,317356,56.7%,43.3%
2000,FL,2912253,2912790,5825043,50.0%,50.0%
2000,GA,1116230,1419720,2535950,44.0%,56.0%
2000,HI,205286,137845,343131,59.8%,40.2%
2000,IA,638517,634373,1272890,50.2%,49.8%
2000,ID,138637,336937,475574,29.2%,70.8%
2000,IL,2589026,2019421,4608447,56.2%,43.8%
2000,IN,901980,1245836,2147816,42.0%,58.0%
2000,KS,399276,622332,1021608,39.1%,60.9%
2000,KY,638923,872520,1511443,42.3%,57.7%
2000,LA,792344,927871,1720215,46.1%,53.9%
2000,MA,1616487,878502,2494989,64.8%,35.2%
2000,MD,1144008,813827,1957835,58.4%,41.6%
2000,ME,319951,286616,606567,52.7%,47.3%
2000,MI,2170418,1953139,4123557,52.6%,47.4%
2000,MN,,1109659,1109659,0.0%,100.0%
2000,MO,1111138,1189924,2301062,48.3%,51.7%
2000,MS,404614,572844,977458,41.4%,58.6%
2000,MT,137126,240178,377304,36.3%,63.7%
2000,NC,1257692,1631163,2888855,43.5%,56.5%
2000,ND,95284,174852,270136,35.3%,64.7%
2000,NE,231780,433862,665642,34.8%,65.2%
2000,NH,266348,273559,539907,49.3%,50.7%
2000,NJ,1788850,1284173,3073023,58.2%,41.8%
2000,NM,286783,286417,573200,50.0%,50.0%
2000,NV,279978,301575,581553,48.1%,51.9%
2000,NY,3942215,2258577,6200792,63.6%,36.4%
2000,OH,2183628,2350363,4533991,48.2%,51.8%
2000,OK,474276,744337,1218613,38.9%,61.1%
2000,OR,720342,713577,1433919,50.2%,49.8%
2000,PA,2485967,2281127,4767094,52.1%,47.9%
2000,RI,249508,130555,380063,65.6%,34.4%
2000,SC,566037,786892,1352929,41.8%,58.2%
2000,SD,118804,190700,309504,38.4%,61.6%
2000,TN,981720,1061949,2043669,48.0%,52.0%
2000,TX,2433746,3799639,6233385,39.0%,61.0%
2000,UT,203053,515096,718149,28.3%,71.7%
2000,VA,1217290,1437490,2654780,45.9%,54.1%
2000,VT,149022,119775,268797,55.4%,44.6%
2000,WA,1247652,1108864,2356516,52.9%,47.1%
2000,WI,1242987,1237279,2480266,50.1%,49.9%
2000,WV,295497,336475,631972,46.8%,53.2%
2000,WY,60481,147947,208428,29.0%,71.0%
2004,AK,111025,190889,301914,36.8%,63.2%
2004,AL,693933,1176394,1870327,37.1%,62.9%
2004,AR,469953,572898,1042851,45.1%,54.9%
2004,AZ,893524,1104294,1997818,44.7%,55.3%
2004,CA,6745485,5509826,12255311,55.0%,45.0%
2004,CO,1001732,1101255,2102987,47.6%,52.4%
2004,CT,857488,693826,1551314,55.3%,44.7%
2004,DC,202970,21256,224226,90.5%,9.5%
2004,DE,200152,171660,371812,53.8%,46.2%
2004,FL,3583544,3964522,7548066,47.5%,52.5%
2004,GA,1366149,1914254,3280403,41.6%,58.4%
2004,HI,231708,194191,425899,54.4%,45.6%
2004,IA,741898,751957,1493855,49.7%,50.3%
2004,ID,181098,409235,590333,30.7%,69.3%
2004,IL,2891550,2345946,5237496,55.2%,44.8%
2004,IN,969011,1479438,2448449,39.6%,60.4%
2004,KS,434993,736456,1171449,37.1%,62.9%
2004,KY,712733,1069439,1782172,40.0%,60.0%
2004,LA,820299,1102169,1922468,42.7%,57.3%
2004,MA,1803800,1071109,2874909,62.7%,37.3%
2004,MD,1334500,1024703,2359203,56.6%,43.4%
2004,ME,396842,330201,727043,54.6%,45.4%
2004,MI,2479183,2313746,4792929,51.7%,48.3%
2004,MN,,1346695,1346695,0.0%,100.0%
2004,MO,1259171,1455713,2714884,46.4%,53.6%
2004,MS,457766,672660,1130426,40.5%,59.5%
2004,MT,173710,266063,439773,39.5%,60.5%
2004,NC,1525849,1961166,3487015,43.8%,56.2%
2004,ND,111052,196651,307703,36.1%,63.9%
2004,NE,254328,512814,767142,33.2%,66.8%
2004,NH,340511,331237,671748,50.7%,49.3%
2004,NJ,1911430,1670003,3581433,53.4%,46.6%
2004,NM,370942,376930,747872,49.6%,50.4%
2004,NV,397190,418690,815880,48.7%,51.3%
2004,NY,4180755,2806993,6987748,59.8%,40.2%
2004,OH,2741165,2859764,5600929,48.9%,51.1%
2004,OK,503966,959792,1463758,34.4%,65.6%
2004,OR,943163,866831,1809994,52.1%,47.9%
2004,PA,2938095,2793847,5731942,51.3%,48.7%
2004,RI,259760,169046,428806,60.6%,39.4%
2004,SC,661669,937974,1599643,41.4%,58.6%
2004,SD,149244,232584,381828,39.1%,60.9%
2004,TN,1036477,1384375,2420852,42.8%,57.2%
2004,TX,2832704,4526917,7359621,38.5%,61.5%
2004,UT,241199,663742,904941,26.7%,73.3%
2004,VA,1454742,1716959,3171701,45.9%,54.1%
2004,VT,184067,121180,305247,60.3%,39.7%
2004,WA,1510201,1304894,2815095,53.6%,46.4%
2004,WI,1489504,1478120,2967624,50.2%,49.8%
2004,WV,326541,423778,750319,43.5%,56.5%
2004,WY,70776,167629,238405,29.7%,70.3%
2008,AK,123594,193841,317435,38.9%,61.1%
2008,AL,813479,1266546,2080025,39.1%,60.9%
2008,AR,422310,638017,1060327,39.8%,60.2%
2008,AZ,1034707,1230111,2264818,45.7%,54.3%
2008,CA,8274473,5011781,13286254,62.3%,37.7%
2008,CO,1288576,1073589,2362165,54.6%,45.4%
2008,CT,997772,629428,1627200,61.3%,38.7%
2008,DC,245800,17367,263167,93.4%,6.6%
2008,DE,255459,152374,407833,62.6%,37.4%
2008,FL,4282074,4045624,8327698,51.4%,48.6%
2008,GA,1844123,2048759,3892882,47.4%,52.6%
2008,HI,325871,120566,446437,73.0%,27.0%
2008,IA,828940,682379,1511319,54.8%,45.2%
2008,ID,236440,403012,639452,37.0%,63.0%
2008,IL,3419348,2031179,5450527,62.7%,37.3%
2008,IN,1374039,1345648,2719687,50.5%,49.5%
2008,KS,514765,699655,1214420,42.4%,57.6%
2008,KY,751985,1048462,1800447,41.8%,58.2%
2008,LA,782989,1148275,1931264,40.5%,59.5%
2008,MA,1904097,1108854,3012951,63.2%,36.8%
2008,MD,1629467,959862,2589329,62.9%,37.1%
2008,ME,421923,295273,717196,58.8%,41.2%
2008,MI,2872579,2048639,4921218,58.4%,41.6%
2008,MN,1573354,1275409,2848763,55.2%,44.8%
2008,MO,1441911,1445814,2887725,49.9%,50.1%
2008,MS,554662,724597,1279259,43.4%,56.6%
2008,MT,231667,242763,474430,48.8%,51.2%
2008,NC,2142651,2128474,4271125,50.2%,49.8%
2008,ND,141278,168601,309879,45.6%,54.4%
2008,NE,333319,452979,786298,42.4%,57.6%
2008,NH,384826,316534,701360,54.9%,45.1%
2008,NJ,2215422,1613207,3828629,57.9%,42.1%
2008,NM,472422,346832,819254,57.7%,42.3%
2008,NV,533736,412827,946563,56.4%,43.6%
2008,NY,4645332,2418323,7063655,65.8%,34.2%
2008,OH,2940044,2677820,5617864,52.3%,47.7%
2008,OK,502496,960165,1462661,34.4%,65.6%
2008,OR,1037291,738475,1775766,58.4%,41.6%
2008,PA,3276363,2655885,5932248,55.2%,44.8%
2008,RI,296571,165391,461962,64.2%,35.8%
2008,SC,862449,1034896,1897345,45.5%,54.5%
2008,SD,170924,203054,373978,45.7%,54.3%
2008,TN,1087437,1479178,2566615,42.4%,57.6%
2008,TX,3528633,4479328,8007961,44.1%,55.9%
2008,UT,327670,596030,923700,35.5%,64.5%
2008,VA,1959532,1725005,3684537,53.2%,46.8%
2008,VT,219262,98974,318236,68.9%,31.1%
2008,WA,1750848,1229216,2980064,58.8%,41.2%
2008,WI,1677211,1262393,2939604,57.1%,42.9%
2008,WV,303857,397466,701323,43.3%,56.7%
2008,WY,82868,164958,247826,33.4%,66.6%
2012,AK,122640,164676,287316,42.7%,57.3%
2012,AL,795696,1255925,2051621,38.8%,61.2%
2012,AR,394409,647744,1042153,37.8%,62.2%
2012,AZ,1025232,1233654,2258886,45.4%,54.6%
2012,CA,7854285,4839958,12694243,61.9%,38.1%
2012,CO,1323101,1185243,2508344,52.7%,47.3%
2012,CT,905083,634892,1539975,58.8%,41.2%
2012,DC,267070,21381,288451,92.6%,7.4%
2012,DE,242584,165484,408068,59.4%,40.6%
2012,FL,4237756,4163447,8401203,50.4%,49.6%
2012,GA,1773827,2078688,3852515,46.0%,54.0%
2012,HI,306658,121015,427673,71.7%,28.3%
2012,IA,822544,730617,1553161,53.0%,47.0%
2012,ID,212787,420911,633698,33.6%,66.4%
2012,IL,3019512,2135216,5154728,58.6%,41.4%
2012,IN,1152887,1420543,2573430,44.8%,55.2%
2012,KS,440726,692634,1133360,38.9%,61.1%
2012,KY,679370,1087190,1766560,38.5%,61.5%
2012,LA,809141,1152262,1961403,41.3%,58.7%
2012,MA,1921290,1188314,3109604,61.8%,38.2%
2012,MD,1677844,971869,2649713,63.3%,36.7%
2012,ME,401306,292276,693582,57.9%,42.1%
2012,MI,2564569,2115256,4679825,54.8%,45.2%
2012,MN,,1320225,1320225,0.0%,100.0%
2012,MO,1223796,1482440,2706236,45.2%,54.8%
2012,MS,562949,710746,1273695,44.2%,55.8%
2012,MT,201839,267928,469767,43.0%,57.0%
2012,NC,2178391,2270395,4448786,49.0%,51.0%
2012,ND,124966,188320,313286,39.9%,60.1%
2012,NE,302081,475064,777145,38.9%,61.1%
2012,NH,369561,329918,699479,52.8%,47.2%
2012,NJ,2122786,1478088,3600874,59.0%,41.0%
2012,NM,415335,335788,751123,55.3%,44.7%
2012,NV,531373,463567,994940,53.4%,46.6%
2012,NY,4324228,2223397,6547625,66.0%,34.0%
2012,OH,2827621,2661407,5489028,51.5%,48.5%
2012,OK,443547,891325,1334872,33.2%,66.8%
2012,OR,970488,754175,1724663,56.3%,43.7%
2012,PA,2990274,2680434,5670708,52.7%,47.3%
2012,RI,279677,157204,436881,64.0%,36.0%
2012,SC,865941,1071645,1937586,44.7%,55.3%
2012,SD,145039,210610,355649,40.8%,59.2%
2012,TN,960709,1462330,2423039,39.6%,60.4%
2012,TX,3308124,4569843,7877967,42.0%,58.0%
2012,UT,251813,740600,992413,25.4%,74.6%
2012,VA,1971820,1822522,3794342,52.0%,48.0%
2012,VT,199239,92698,291937,68.2%,31.8%
2012,WA,1755396,1290670,3046066,57.6%,42.4%
2012,WI,1620985,1410966,3031951,53.5%,46.5%
2012,WV,238269,417655,655924,36.3%,63.7%
2012,WY,69286,170962,240248,28.8%,71.2%
2016,AK,116454,163387,279841,41.6%,58.4%
2016,AL,729547,1318255,2047802,35.6%,64.4%
2016,AR,380494,684872,1065366,35.7%,64.3%
2016,AZ,1161209,1252401,2413610,48.1%,51.9%
2016,CA,8753788,4483810,13237598,66.1%,33.9%
2016,CO,1338870,1202484,2541354,52.7%,47.3%
2016,CT,897572,673215,1570787,57.1%,42.9%
2016,DC,282830,12723,295553,95.7%,4.3%
2016,DE,235603,185127,420730,56.0%,44.0%
2016,FL,4504975,4617886,9122861,49.4%,50.6%
2016,GA,1877963,2089104,3967067,47.3%,52.7%
2016,HI,266891,128847,395738,67.4%,32.6%
2016,IA,653669,800983,1454652,44.9%,55.1%
2016,ID,189765,409055,598820,31.7%,68.3%
2016,IL,3090729,2146015,5236744,59.0%,41.0%
2016,IN,1033126,1557286,2590412,39.9%,60.1%
2016,KS,427005,671018,1098023,38.9%,61.1%
2016,KY,628854,1202971,1831825,34.3%,65.7%
2016,LA,780154,1178638,1958792,39.8%,60.2%
2016,MA,1995196,1090893,3086089,64.7%,35.3%
